SK_ID_CURR,TARGET
246956,0
246972,0
246979,0
247003,1
247005,1
247006,0
247008,0
247014,1
247027,1
247032,1
247036,0
247080,0
247083,0
247086,1
247092,1
247098,0
247103,0
247105,1
247108,1
247118,0
247123,0
247129,0
247139,0
247147,1
247153,1
247157,0
247179,0
247190,1
247213,0
247220,1
247234,0
247260,0
247265,0
247269,1
247272,0
247277,0
247278,0
247280,1
247290,0
247296,0
247314,1
247316,1
247328,1
247332,1
247336,1
247340,1
247342,0
247347,1
247350,0
247351,0
247353,1
247354,0
247360,0
247371,0
247378,0
247394,1
247402,1
247406,0
247409,1
247446,0
247453,0
247455,0
247463,1
247484,0
247485,0
247492,1
247497,1
247510,1
247521,1
247527,1
247534,1
247537,0
247558,0
247559,1
247560,1
247567,1
247572,0
247582,0
247583,1
247594,1
247595,0
247597,1
247598,0
247607,1
247619,1
247632,1
247638,0
247639,1
247646,1
247655,1
247660,1
247672,1
247677,0
247682,1
247685,1
247690,1
247701,0
247708,1
247715,1
247734,0
247758,0
247761,0
247763,0
247766,0
247774,1
247775,1
247779,1
247781,0
247783,0
247785,0
247787,0
247793,0
247798,0
247802,0
247805,1
247814,0
247816,1
247834,0
247836,0
247844,0
247849,1
247852,0
247859,0
247861,1
247867,0
247868,1
247883,1
247890,0
247892,1
247896,0
247897,0
247902,0
247904,0
247909,0
247910,1
247911,1
247929,1
247930,0
247935,0
247942,1
247950,1
247951,0
247972,0
247989,0
247993,1
247995,0
248012,0
248018,1
248019,0
248036,0
248037,0
248039,1
248040,1
248043,0
248054,1
248056,1
248068,1
248075,1
248085,0
248087,1
248089,1
248095,0
248105,0
248109,0
248115,0
248131,0
248135,1
248148,1
248154,1
248156,1
248165,1
248169,0
248173,0
248179,1
248187,0
248204,0
248207,1
248210,0
248212,1
248214,0
248229,1
248236,0
248239,0
248240,1
248246,0
248249,0
248261,0
248267,1
248268,1
248272,1
248276,1
248293,0
248303,1
248307,1
248308,1
248327,1
248330,1
248345,1
248355,0
248364,1
248368,1
248373,0
248375,0
248378,1
248390,1
248394,1
248405,0
248409,1
248411,0
248415,0
248416,0
248419,1
248421,0
248422,1
248424,1
248427,1
248429,1
248435,0
248452,0
248461,0
248467,0
248472,1
248473,1
248476,0
248488,1
248489,1
248505,1
248509,1
248510,0
248512,1
248524,1
248526,1
248528,0
248533,0
248546,0
248568,1
248570,0
248579,1
248583,0
248585,0
248586,1
248596,1
248597,0
248601,1
248605,1
248613,1
248618,1
248622,0
248626,0
248627,0
248628,0
248635,0
248636,0
248644,1
248667,0
248675,0
248677,1
248693,0
248694,0
248699,0
248706,1
248726,1
248728,1
248731,0
248736,1
248738,1
248739,0
248744,1
248745,0
248756,1
248760,0
248767,1
248770,0
248772,1
248773,0
248785,0
248789,0
248791,1
248797,0
248826,1
248853,0
248854,0
248856,0
248861,0
248869,1
248871,0
248877,0
248883,1
248891,0
248892,0
248905,1
248910,0
248914,0
248921,1
248931,1
248934,0
248951,1
248954,1
248961,0
248966,0
248968,0
248977,0
248978,1
248986,1
249000,0
249005,1
249025,0
249040,0
249045,1
249056,0
249057,0
249075,1
249084,0
249089,1
249095,1
249101,0
249113,1
249116,0
249118,1
249137,0
249140,0
249149,1
249151,0
249154,1
249155,1
249171,0
249173,1
249190,0
249191,0
249197,0
249205,1
249212,0
249228,0
249235,1
249266,0
249269,0
249277,0
249298,0
249305,0
249310,0
249313,1
249320,1
249321,0
249332,0
249333,1
249339,1
249343,1
249345,1
249347,1
249348,0
249358,0
249370,1
249382,1
249397,0
249398,0
249400,0
249403,1
249412,1
249421,1
249422,1
249426,0
249445,0
249460,1
249465,0
249467,1
249481,0
249495,0
249496,0
249505,0
249507,0
249523,0
249528,0
249532,1
249534,1
249540,0
249542,0
249557,0
249559,1
249578,1
249581,0
249588,0
249595,0
249603,0
249615,0
249630,1
249636,0
249640,0
249648,0
249657,0
249661,1
249664,0
249668,1
249677,1
249681,0
249687,0
249688,1
249695,1
249703,0
249705,1
249718,1
249719,1
249720,0
249726,0
249728,0
249742,1
249764,1
249768,0
249770,1
249774,0
249779,1
249783,0
249801,1
249808,1
249818,0
249820,1
249832,1
249839,0
249843,0
249845,0
249847,1
249878,1
249883,0
249895,1
249898,1
249906,0
249909,0
249913,0
249920,1
249921,0
249928,1
249941,0
249951,0
249955,1
250020,0
250022,1
250026,1
250038,0
250045,1
250048,0
250049,0
250051,0
250056,1
250073,1
250085,0
250088,1
250091,1
250092,1
250093,0
250095,0
250098,1
250105,1
250114,1
250127,1
250134,1
250137,0
250153,1
250156,1
250176,1
250188,1
250189,0
250211,0
250212,0
250217,1
250226,1
250236,1
250237,0
250246,1
250270,0
250276,0
250299,0
250311,0
250312,1
250319,0
250324,0
250331,1
250340,0
250347,1
250354,1
250358,1
250359,1
250361,0
250363,0
250371,1
250377,1
250381,1
250391,1
250415,0
250416,0
250430,0
250431,0
250438,1
250444,0
250453,0
250458,0
250462,0
250469,0
250473,0
250481,1
250498,1
250502,1
250508,1
250514,0
250521,0
250522,1
250530,0
250531,0
250533,0
250539,1
250541,0
250545,1
250557,1
250576,1
250579,0
250585,1
250586,0
250591,1
250592,0
250596,1
250616,1
250617,0
250632,0
250636,0
250640,1
250657,1
250658,0
250661,1
250684,1
250685,0
250691,1
250692,0
250712,0
250713,0
250719,1
250737,0
250749,0
250772,0
250773,1
250774,0
250781,0
250783,0
250810,0
250814,0
250819,0
250831,0
250855,1
250867,1
250878,0
250887,0
250889,1
250890,1
250900,1
250904,1
250909,0
250913,1
250914,0
250915,1
250918,0
250922,0
250925,1
250939,0
250949,0
250956,1
250961,1
250963,1
250965,0
250968,0
250970,1
250981,0
250990,0
251001,1
251002,1
251011,1
251013,1
251021,0
251022,0
251029,0
251046,0
251047,0
251058,0
251063,1
251064,1
251073,1
251083,0
251085,1
251091,0
251096,1
251105,1
251115,0
251123,0
251133,1
251152,1
251165,1
251180,1
251196,1
251197,0
251214,0
251215,1
251217,0
251219,0
251233,0
251234,0
251245,0
251248,1
251255,0
251267,0
251272,0
251276,0
251288,0
251297,0
251298,1
251300,1
251301,0
251302,1
251303,1
251311,1
251314,0
251322,1
251324,1
251333,0
251336,0
251341,0
251346,0
251370,0
251378,0
251396,0
251401,1
251413,0
251422,0
251423,0
251434,1
251436,0
251443,1
251445,0
251455,0
251465,0
251470,0
251475,1
251488,0
251498,1
251504,0
251506,0
251530,0
251534,1
251538,1
251543,0
251557,1
251558,1
251567,0
251575,1
251579,1
251598,1
251599,1
251606,0
251608,1
251620,1
251624,1
251629,1
251631,0
251654,1
251671,1
251677,0
251682,1
251684,1
251689,1
251700,0
251716,0
251719,1
251727,1
251731,1
251732,0
251737,0
251744,0
251750,0
251754,1
251759,0
251761,0
251762,1
251765,0
251768,1
251770,1
251777,1
251786,1
251795,0
251805,1
251833,0
251839,0
251848,0
251851,1
251893,0
251909,0
251918,0
251920,0
251922,1
251923,1
251926,0
251933,0
251938,0
251948,1
251955,0
251956,1
251957,1
251964,1
251965,1
251966,0
251972,0
251980,0
252003,0
252016,1
252028,1
252032,0
252046,0
252054,0
252060,0
252073,0
252088,0
252092,0
252096,1
252113,0
252115,0
252121,0
252133,1
252135,0
252145,1
252151,0
252167,0
252169,0
252175,1
252189,1
252190,1
252191,1
252198,0
252212,1
252223,0
252224,0
252228,1
252253,1
252257,1
252261,0
252265,1
252272,1
252273,0
252286,1
252312,0
252322,0
252326,1
252332,0
252345,1
252348,1
252354,1
252358,1
252364,1
252366,1
252369,0
252374,0
252382,0
252417,1
252425,1
252426,0
252429,1
252434,1
252447,0
252450,0
252452,0
252460,0
252463,1
252465,1
252492,1
252493,1
252518,1
252522,1
252524,0
252531,1
252533,0
252540,1
252543,1
252544,1
252555,0
252558,1
252562,1
252565,1
252568,0
252569,0
252573,0
252582,0
252596,0
252599,0
252603,0
252606,0
252630,0
252636,0
252651,0
252653,0
252679,1
252682,0
252687,1
252713,0
252715,0
252721,1
252726,1
252746,0
252754,0
252760,0
252762,1
252763,1
252764,1
252768,1
252773,0
252774,1
252782,1
252784,0
252797,0
252798,0
252809,1
252819,0
252840,0
252862,0
252863,0
252865,1
252870,1
252880,1
252881,0
252888,1
252889,1
252894,0
252899,0
252911,0
252918,1
252926,0
252929,1
252932,1
252939,1
252940,1
252970,0
252971,0
252980,0
252981,1
252986,1
252990,1
253004,0
253011,1
253015,1
253022,0
253032,0
253044,1
253056,0
253065,1
253066,0
253067,1
253079,0
253088,0
253098,1
253099,1
253112,1
253113,0
253133,1
253149,1
253151,0
253153,1
253160,0
253164,1
253169,1
253177,0
253183,1
253198,0
253206,1
253214,0
253218,0
253224,0
253227,0
253231,1
253247,0
253251,1
253262,1
253264,0
253265,0
253273,1
253275,0
253278,0
253284,0
253298,0
253313,1
253317,1
253322,1
253326,0
253332,1
253338,0
253339,0
253346,0
253348,0
253350,0
253357,1
253363,0
253365,1
253369,0
253373,1
253378,0
253383,0
253392,1
253395,0
253398,0
253410,1
253419,0
253420,0
253421,1
253441,0
253442,0
253446,1
253447,0
253465,0
253488,1
253492,1
253499,1
253500,0
253501,0
253509,0
253521,0
253534,0
253544,0
253555,0
253557,1
253559,0
253583,0
253587,1
253589,0
253591,0
253596,0
253600,0
253605,0
253620,0
253628,0
253631,1
253634,0
253639,0
253641,1
253661,0
253672,1
253679,0
253683,0
253696,0
253706,1
253708,0
253712,0
253717,0
253720,0
253731,0
253734,1
253743,0
253744,0
253748,0
253754,0
253761,1
253787,1
253788,0
253796,1
253826,1
253829,0
253837,0
253841,1
253843,0
253844,1
253845,0
253849,1
253854,1
253861,0
253863,0
253875,0
253891,0
253894,1
253895,1
253918,0
253930,0
253939,1
253940,1
253945,1
253950,0
253951,0
253964,1
253967,1
253975,1
253986,0
253998,1
254017,1
254025,0
254026,1
254031,0
254035,0
254040,0
254042,0
254047,1
254051,1
254056,0
254060,1
254068,1
254073,1
254088,0
254100,0
254110,1
254115,1
254116,1
254125,0
254130,0
254135,1
254149,0
254161,0
254167,1
254176,0
254205,0
254226,0
254228,1
254238,0
254242,0
254257,1
254261,1
254280,0
254295,0
254316,0
254325,1
254326,0
254327,1
254335,0
254342,1
254347,1
254355,0
254358,0
254359,0
254368,1
254376,1
254382,1
254383,1
254390,0
254392,1
254394,1
254400,0
254406,1
254411,0
254421,1
254435,1
254437,1
254440,0
254460,0
254470,1
254471,1
254472,1
254483,1
254493,0
254513,0
254518,1
254520,1
254534,1
254537,1
254562,0
254567,1
254577,1
254578,0
254580,1
254586,0
254591,0
254593,0
254597,1
254599,0
254613,0
254629,1
254631,0
254633,0
254639,1
254642,1
254650,1
254659,0
254662,1
254671,1
254672,1
254674,1
254676,0
254679,0
254701,1
254722,1
254728,0
254742,0
254748,0
254750,0
254751,1
254753,1
254773,0
254783,0
254805,0
254806,1
254810,1
254817,1
254820,1
254829,1
254835,0
254837,1
254843,1
254850,0
254858,0
254861,0
254884,0
254885,0
254890,0
254910,1
254916,1
254917,0
254920,0
254926,0
254928,1
254930,1
254937,1
254940,0
254953,1
254956,0
254969,1
254982,1
254988,1
254998,0
255013,0
255017,0
255018,0
255029,1
255033,1
255035,1
255061,1
255067,0
255068,0
255070,1
255084,0
255096,1
255106,1
255114,0
255117,1
255135,0
255142,0
255143,0
255146,0
255155,0
255156,0
255158,0
255167,0
255172,1
255199,0
255204,0
255206,0
255210,1
255226,1
255230,1
255253,0
255259,0
255260,1
255278,1
255288,0
255312,0
255317,0
255319,1
255320,1
255322,0
255332,1
255337,0
255344,1
255347,1
255348,1
255351,1
255366,0
255371,0
255372,0
255373,0
255377,1
255378,1
255405,1
255408,1
255425,1
255434,1
255441,0
255442,1
255451,1
255486,0
255490,1
255493,1
255501,0
255503,0
255515,0
255522,0
255526,1
255538,1
255541,0
255546,1
255549,1
255557,0
255564,0
255568,0
255572,0
255581,0
255585,1
255586,1
255596,1
255598,0
255600,0
255619,0
255620,0
255623,1
255631,0
255632,1
255633,0
255646,0
255647,0
255649,1
255659,0
255666,0
255669,1
255674,0
255675,0
255678,0
255682,0
255690,1
255691,0
255694,1
255706,0
255717,0
255720,0
255723,0
255724,1
255729,0
255731,0
255733,0
255734,1
255738,1
255760,0
255766,0
255770,0
255772,1
255775,0
255776,0
255786,0
255795,0
255797,1
255810,0
255813,0
255829,0
255830,1
255832,0
255847,1
255853,1
255876,0
255881,0
255883,0
255891,0
255899,0
255900,1
255906,0
255907,0
255911,1
255921,1
255925,1
255930,1
255941,0
255948,1
255969,1
255973,0
255974,0
255976,1
255977,0
255978,0
255981,1
255988,0
255990,0
255992,1
255998,1
256015,0
256016,1
256036,1
256045,0
256050,0
256066,1
256076,0
256080,0
256083,1
256086,1
256103,0
256108,0
256114,1
256115,1
256139,0
256141,0
256146,0
256150,0
256177,0
256179,0
256194,0
256195,1
256200,1
256204,0
256205,1
256213,1
256222,0
256224,0
256235,1
256264,0
256268,1
256276,0
256277,0
256282,0
256285,0
256293,0
256294,0
256296,0
256297,0
256315,1
256317,1
256334,0
256339,0
256342,1
256345,0
256348,1
256350,1
256351,1
256357,1
256375,0
256377,0
256379,0
256392,0
256398,0
256419,1
256422,0
256424,1
256431,0
256432,0
256438,0
256459,0
256460,1
256506,1
256507,0
256511,0
256513,1
256519,0
256533,0
256539,1
256590,1
256606,1
256614,0
256642,1
256644,0
256653,1
256663,0
256666,1
256669,1
256678,0
256685,1
256705,0
256708,0
256713,0
256715,0
256718,1
256745,0
256752,0
256753,1
256754,0
256763,0
256772,0
256773,1
256774,0
256776,1
256783,0
256790,1
256801,1
256802,0
256803,1
256808,0
256809,1
256810,0
256818,0
256824,0
256825,0
256826,0
256829,1
256834,0
256843,1
256866,1
256875,0
256876,0
256887,0
256888,0
256894,0
256909,1
256918,1
256927,1
256931,0
256933,1
256937,1
256950,1
256955,0
256962,0
256972,0
256985,1
256987,0
256993,0
257000,1
257017,1
257019,0
257020,1
257022,0
257023,1
257025,1
257050,0
257056,0
257060,1
257064,0
257066,0
257071,0
257073,1
257076,1
257084,1
257088,0
257102,0
257118,0
257119,0
257120,0
257131,0
257145,1
257150,0
257154,0
257169,1
257192,1
257200,1
257204,0
257205,1
257213,0
257216,0
257219,1
257232,0
257234,0
257244,1
257251,0
257255,0
257260,1
257263,1
257267,0
257277,0
257293,1
257294,1
257304,0
257307,0
257312,0
257324,1
257325,1
257326,1
257353,0
257354,0
257369,0
257372,0
257375,0
257388,1
257393,0
257395,0
257399,1
257406,1
257409,0
257437,0
257441,1
257442,1
257473,0
257476,1
257477,1
257483,1
257500,1
257506,0
257508,0
257511,1
257514,1
257527,1
257528,0
257545,1
257546,1
257548,0
257551,1
257564,1
257565,0
257567,0
257572,0
257575,0
257577,1
257578,0
257585,0
257589,0
257590,0
257594,0
257596,0
257614,1
257618,0
257624,1
257632,1
257638,1
257644,1
257650,1
257653,1
257660,1
257663,0
257665,1
257677,1
257678,0
257690,1
257700,0
257711,0
257712,1
257715,0
257718,0
257720,1
257740,1
257748,1
257765,0
257768,1
257777,0
257778,0
257785,1
257789,1
257794,1
257796,1
257821,0
257823,1
257832,1
257844,1
257848,0
257854,0
257861,1
257872,1
257875,0
257876,1
257883,1
257888,0
257895,0
257900,1
257906,0
257907,1
257920,1
257921,0
257926,0
257932,0
257940,0
257947,1
257953,1
257958,0
257967,0
257977,0
257986,0
258012,1
258013,1
258031,1
258034,1
258037,1
258051,1
258056,0
258058,0
258066,1
258074,1
258077,1
258090,0
258109,1
258114,1
258124,0
258127,1
258141,0
258148,1
258151,0
258163,0
258166,1
258169,0
258179,1
258190,0
258193,1
258207,1
258220,1
258222,0
258223,0
258225,0
258227,0
258231,1
258233,1
258249,0
258255,1
258259,0
258276,0
258281,0
258302,1
258305,1
258310,0
258334,1
258335,0
258338,0
258345,1
258360,1
258363,0
258381,1
258384,0
258387,1
258400,0
258402,1
258406,1
258408,0
258432,0
258443,0
258461,0
258488,1
258489,1
258508,0
258524,0
258527,0
258545,0
258549,1
258560,1
258565,0
258567,1
258575,1
258590,0
258591,0
258592,0
258603,0
258606,1
258610,0
258627,1
258631,0
258637,1
258638,0
258640,1
258645,0
258651,0
258652,1
258653,0
258662,1
258663,1
258671,0
258679,0
258685,0
258686,1
258697,0
258705,1
258723,0
258724,0
258734,0
258763,1
258764,0
258771,0
258773,0
258782,1
258784,0
258790,1
258811,0
258817,0
258818,1
258832,1
258837,1
258841,0
258842,0
258843,0
258860,0
258875,0
258881,1
258887,0
258889,1
258924,1
258925,1
258948,0
258949,1
258963,1
258964,0
258966,0
258973,0
258974,0
258979,0
258989,1
258997,0
259001,1
259013,1
259018,1
259020,1
259031,0
259044,1
259050,1
259064,0
259078,1
259088,1
259124,1
259125,0
259135,0
259137,0
259146,0
259148,1
259168,1
259178,0
259194,1
259198,0
259204,0
259209,0
259223,1
259228,0
259234,0
259237,0
259246,0
259247,0
259249,1
259264,0
259274,1
259281,1
259283,0
259284,1
259285,1
259286,0
259291,0
259304,0
259309,0
259322,0
259323,1
259331,1
259339,1
259344,0
259350,0
259353,1
259356,0
259365,1
259377,1
259397,0
259403,1
259411,0
259415,0
259420,0
259423,0
259424,1
259431,0
259434,1
259438,1
259439,1
259441,0
259452,0
259460,0
259471,0
259483,0
259494,1
259496,0
259500,1
259512,0
259526,0
259528,1
259548,0
259568,0
259593,1
259603,0
259611,0
259620,0
259621,1
259623,0
259633,1
259648,0
259678,0
259691,0
259693,0
259708,1
259720,1
259734,0
259741,1
259749,0
259750,0
259752,0
259755,0
259759,0
259776,1
259779,0
259790,1
259797,0
259799,0
259804,0
259807,0
259810,0
259811,1
259822,0
259833,0
259838,0
259844,1
259846,1
259848,0
259861,0
259867,1
259876,0
259880,0
259897,1
259908,0
259912,0
259920,1
259922,0
259928,1
259932,0
259946,0
259962,0
259982,1
259985,0
259994,1
259996,0
260000,1
260007,0
260018,1
260021,1
260038,0
260051,1
260052,1
260070,1
260074,0
260080,1
260092,0
260097,0
260101,0
260108,1
260117,1
260129,0
260142,0
260145,0
260146,1
260147,1
260148,1
260153,1
260156,0
260171,0
260202,0
260221,0
260222,0
260226,0
260227,1
260247,0
260251,0
260261,0
260264,0
260266,1
260268,1
260289,1
260301,0
260316,0
260348,1
260359,1
260364,1
260391,1
260422,0
260435,0
260438,0
260446,1
260447,0
260458,1
260461,1
260469,1
260471,1
260482,1
260484,1
260487,1
260489,0
260500,0
260508,0
260509,1
260512,1
260525,0
260530,0
260533,0
260538,1
260541,1
260546,0
260551,1
260556,1
260561,0
260566,0
260572,1
260579,1
260582,1
260583,0
260584,0
260586,0
260589,1
260608,0
260632,0
260634,1
260635,1
260645,0
260659,1
260665,0
260673,0
260675,0
260676,1
260700,1
260721,1
260723,1
260732,0
260738,0
260748,0
260782,0
260806,0
260820,0
260825,0
260830,0
260844,0
260858,1
260860,0
260863,0
260867,0
260875,1
260877,1
260902,1
260910,0
260913,0
260923,0
260926,0
260936,1
260937,1
260948,1
260949,1
260959,1
260962,1
260986,1
260988,0
260992,1
260997,0
261007,1
261031,0
261039,0
261044,0
261055,1
261058,0
261069,1
261079,1
261084,0
261097,1
261101,0
261111,1
261115,0
261116,1
261121,0
261124,0
261126,0
261132,0
261161,0
261162,0
261175,0
261187,1
261191,0
261195,0
261197,1
261204,0
261231,0
261248,1
261263,1
261268,1
261273,0
261274,1
261277,1
261283,1
261293,0
261302,0
261309,0
261318,0
261340,1
261346,1
261355,0
261357,0
261365,1
261366,0
261376,0
261380,0
261385,1
261403,1
261416,1
261424,0
261425,1
261431,0
261433,0
261435,1
261440,0
261450,0
261456,0
261464,0
261465,1
261473,0
261475,1
261476,1
261480,0
261481,1
261495,1
261500,1
261506,0
261544,0
261551,1
261566,1
261573,1
261587,1
261592,0
261594,0
261626,0
261635,0
261649,0
261653,1
261660,1
261668,1
261669,0
261676,0
261688,0
261691,0
261699,0
261704,0
261718,1
261719,0
261735,0
261742,0
261746,1
261749,1
261759,1
261763,0
261772,1
261795,1
261798,1
261804,1
261806,1
261813,1
261814,0
261827,0
261835,0
261839,1
261840,1
261845,0
261846,1
261850,0
261853,0
261870,1
261871,0
261883,1
261885,0
261888,0
261892,1
261895,0
261906,0
261912,1
261918,0
261926,1
261930,0
261947,0
261956,0
261958,0
261960,1
261961,1
261965,0
261967,1
261968,0
261974,1
261980,0
261981,0
261983,0
261992,1
261998,1
262002,0
262006,0
262014,0
262017,1
262021,1
262038,0
262040,0
262043,0
262052,0
262054,1
262056,0
262058,0
262062,0
262065,0
262067,0
262070,0
262078,1
262084,0
262091,1
262092,1
262112,1
262114,0
262132,0
262140,1
262152,1
262159,1
262172,0
262180,0
262181,0
262188,1
262202,1
262206,0
262213,1
262227,1
262239,0
262243,0
262246,0
262251,0
262269,0
262272,1
262276,1
262277,0
262278,0
262281,1
262298,0
262308,0
262316,0
262320,0
262321,0
262337,1
262354,1
262362,0
262364,0
262365,0
262372,1
262373,1
262380,1
262392,1
262399,1
262407,1
262418,1
262429,1
262430,0
262446,1
262455,1
262459,1
262475,0
262478,1
262492,1
262520,0
262535,0
262537,0
262538,1
262541,0
262554,1
262559,0
262561,0
262562,0
262575,0
262576,1
262579,0
262581,1
262590,0
262599,1
262607,1
262608,0
262613,0
262620,0
262621,1
262622,0
262623,1
262629,0
262633,0
262650,0
262655,1
262659,1
262660,1
262663,0
262665,0
262666,1
262679,0
262681,1
262702,0
262705,0
262716,0
262725,0
262732,0
262743,0
262749,1
262752,1
262756,0
262758,1
262772,1
262784,0
262791,0
262793,1
262802,0
262814,1
262817,0
262820,0
262827,1
262832,1
262845,0
262847,1
262859,1
262862,1
262864,1
262865,1
262887,0
262914,0
262939,1
262943,1
262958,1
262963,1
262970,0
262979,1
262986,1
263004,1
263015,0
263016,0
263028,1
263029,1
263031,0
263044,1
263046,0
263056,0
263059,1
263061,0
263077,1
263087,1
263105,0
263116,0
263120,0
263127,1
263137,0
263166,1
263175,1
263184,0
263185,0
263205,1
263208,1
263210,1
263220,0
263224,1
263228,0
263240,0
263243,1
263288,0
263290,1
263306,0
263312,0
263319,0
263326,0
263331,1
263339,0
263347,0
263353,0
263355,1
263368,1
263408,0
263414,1
263421,0
263440,0
263458,0
263460,0
263475,1
263477,0
263479,0
263489,1
263492,1
263493,1
263498,0
263510,1
263513,0
263514,0
263517,1
263518,1
263548,0
263561,1
263564,1
263565,1
263576,0
263580,0
263582,1
263584,0
263593,1
263594,1
263598,0
263602,0
263611,0
263640,1
263642,1
263643,1
263646,1
263658,1
263664,0
263683,1
263703,0
263705,0
263709,0
263715,1
263728,1
263732,0
263735,0
263748,0
263750,0
263751,1
263759,1
263763,0
263765,0
263780,0
263783,0
263786,0
263794,1
263799,0
263802,0
263803,1
263820,0
263846,1
263857,0
263858,1
263860,1
263864,0
263870,1
263879,1
263881,0
263882,0
263895,0
263909,0
263918,0
263940,1
263945,0
263946,1
263947,0
263948,1
263962,1
263972,1
263974,0
263981,0
263984,1
263992,1
264001,0
264007,0
264010,0
264011,1
264015,0
264023,1
264030,1
264033,0
264037,0
264043,0
264044,0
264045,1
264050,0
264055,0
264059,0
264060,0
264062,0
264069,1
264077,0
264078,0
264087,0
264094,0
264095,1
264112,1
264113,1
264131,0
264145,0
264148,0
264157,1
264161,0
264173,0
264188,0
264195,0
264198,1
264199,1
264207,1
264209,0
264226,1
264227,0
264243,1
264246,1
264252,0
264254,0
264259,0
264274,1
264280,1
264285,0
264299,1
264331,0
264334,0
264338,1
264341,0
264344,1
264347,1
264350,1
264360,0
264365,1
264367,0
264378,1
264381,1
264397,0
264401,1
264405,0
264417,1
264422,1
264423,0
264424,0
264436,1
264441,1
264451,0
264453,0
264457,0
264460,0
264464,1
264469,0
264485,0
264491,1
264505,1
264535,1
264538,0
264541,0
264544,0
264545,1
264549,1
264557,1
264563,1
264569,0
264574,1
264587,1
264608,0
264610,1
264621,0
264627,1
264642,1
264644,0
264655,0
264660,0
264667,1
264691,1
264694,0
264695,0
264700,0
264709,0
264712,1
264714,0
264722,0
264728,0
264742,1
264744,0
264748,1
264760,0
264763,1
264771,0
264773,0
264782,1
264786,1
264787,1
264809,1
264811,1
264822,1
264823,1
264831,1
264834,0
264841,1
264848,1
264849,1
264863,1
264867,0
264874,1
264875,0
264877,0
264897,1
264900,0
264906,0
264909,0
264913,0
264922,1
264924,0
264927,1
264935,0
264938,0
264968,1
264975,0
264979,0
264989,1
265001,0
265009,1
265014,1
265016,0
265027,0
265049,0
265061,1
265062,1
265068,0
265072,1
265100,1
265105,0
265106,0
265110,0
265123,0
265126,1
265131,1
265134,1
265144,1
265146,1
265154,1
265164,1
265170,0
265172,0
265173,0
265178,0
265187,1
265191,1
265194,0
265216,1
265228,1
265231,1
265232,0
265233,0
265242,0
265243,0
265246,1
265259,1
265265,1
265266,0
265268,0
265280,0
265287,0
265297,1
265298,1
265300,0
265301,1
265305,1
265307,1
265314,1
265320,1
265331,1
265333,1
265336,0
265337,1
265344,0
265346,0
265371,0
265380,1
265386,1
265389,1
265409,1
265414,0
265415,0
265419,0
265422,1
265457,1
265461,1
265463,1
265468,1
265474,1
265478,0
265480,1
265488,0
265493,1
265510,0
265519,0
265521,1
265529,0
265533,1
265577,0
265591,1
265596,0
265607,1
265618,0
265619,1
265620,0
265628,0
265661,0
265669,1
265680,0
265707,0
265714,1
265716,0
265717,0
265718,0
265723,0
265730,1
265732,0
265744,1
265751,1
265760,0
265777,1
265783,0
265791,0
265792,0
265797,1
265798,0
265806,1
265815,0
265816,1
265821,0
265833,1
265854,1
265856,0
265858,1
265862,0
265863,1
265879,0
265881,1
265894,0
265895,1
265896,0
265898,1
265900,0
265907,0
265910,1
265917,1
265941,0
265955,0
265957,1
265961,0
265966,1
265969,1
265974,1
265976,0
265979,1
265985,0
265988,1
265990,0
265991,0
265993,1
265995,0
266009,1
266010,0
266014,1
266020,1
266022,1
266029,1
266045,0
266057,1
266060,1
266065,1
266071,0
266072,1
266074,0
266076,0
266089,0
266091,0
266097,1
266099,1
266106,1
266117,1
266120,1
266129,1
266132,0
266139,1
266140,0
266141,0
266146,1
266149,0
266159,1
266165,0
266171,1
266173,0
266177,1
266179,1
266186,0
266210,0
266227,1
266266,0
266291,0
266319,1
266321,1
266323,0
266329,0
266331,0
266333,0
266334,0
266338,0
266340,0
266344,1
266354,1
266359,1
266362,1
266364,0
266365,0
266379,0
266380,1
266387,0
266393,0
266396,0
266406,0
266418,1
266424,0
266440,0
266442,1
266444,1
266453,1
266455,0
266461,0
266462,0
266465,0
266466,1
266468,1
266471,1
266479,0
266499,1
266536,1
266543,1
266544,1
266556,1
266561,1
266573,0
266578,1
266590,1
266596,0
266624,1
266629,1
266635,0
266644,0
266650,1
266659,0
266666,0
266668,0
266674,1
266680,1
266686,0
266714,1
266730,0
266734,0
266740,1
266745,0
266749,0
266750,0
266751,1
266752,1
266753,1
266759,1
266763,0
266766,1
266783,1
266805,0
266812,0
266813,1
266816,1
266819,1
266820,1
266833,0
266842,1
266847,0
266848,0
266865,1
266867,0
266874,0
266885,1
266888,0
266890,1
266932,1
266941,1
266942,0
266948,0
266959,0
266977,0
266983,0
266984,1
266999,1
267000,1
267023,1
267031,0
267035,0
267046,0
267050,0
267058,0
267070,1
267079,0
267080,0
267093,0
267094,1
267102,0
267107,1
267108,0
267113,0
267127,0
267136,0
267143,0
267155,1
267180,0
267182,0
267184,0
267192,0
267195,0
267220,1
267228,0
267237,1
267241,0
267242,1
267247,1
267259,1
267260,1
267265,0
267269,1
267272,1
267275,1
267282,1
267284,1
267294,0
267298,0
267304,1
267316,0
267324,1
267327,0
267333,0
267338,0
267341,1
267342,0
267344,0
267345,1
267347,0
267361,0
267374,0
267379,0
267380,0
267382,0
267394,0
267403,1
267405,1
267412,0
267421,1
267437,1
267438,1
267443,0
267446,1
267460,0
267466,1
